Source Site,UniqueIdentifier,Line Number,SKU,TransactionItemType,Quantity,ExternalTransactionReference,TransactionDateTime,TransactionItemSource
103,5653442630,1,1270315,SALE,1,010303-110037875,2023-08-30 10:49:16,AXPOS
103,5653442027,1,1273633,SALE,1,010303-110037876,2023-08-30 11:06:34,AXPOS
103,5653442028,2,1272395,SALE,1,010303-110037876,2023-08-30 11:06:34,AXPOS
103,5653442118,1,1265570,SALE,1,010303-110037877,2023-08-30 11:51:00,AXPOS
103,5653442119,2,1258900,SALE,1,010303-110037877,2023-08-30 11:51:00,AXPOS
103,5653442120,3,1261219,SALE,1,010303-110037877,2023-08-30 11:51:00,AXPOS
103,5653442452,1,1279442,SALE,1,010303-110037878,2023-08-30 13:15:53,AXPOS
103,5653442589,1,1269708,RETURN,1,010303-110037879,2023-08-30 13:37:06,AXPOS
103,5653442590,2,1267904,SALE,1,010303-110037879,2023-08-30 13:37:06,AXPOS
103,5653442709,1,1269708,SALE,1,010303-110037880,2023-08-30 14:25:43,AXPOS
103,5653442710,1,1268614,SALE,1,010303-110037881,2023-08-30 14:41:38,AXPOS
103,5653442863,1,1275860,SALE,1,010303-110037882,2023-08-30 15:43:04,AXPOS
103,5653443543,1,1239269,SALE,1,010303-110037883,2023-08-30 17:01:17,AXPOS
103,5653443544,1,1267222,SALE,1,010303-110037884,2023-08-30 17:08:53,AXPOS
103,5653443545,2,1167759,SALE,1,010303-110037884,2023-08-30 17:08:53,AXPOS
103,5653443546,3,1167819,SALE,1,010303-110037884,2023-08-30 17:08:53,AXPOS
103,5653443547,1,1252780,SALE,1,010303-110037885,2023-08-30 17:22:46,AXPOS
103,5653443396,1,1270842,RETURN,1,010303-120001842,2023-08-30 13:54:44,AXPOS
103,5653442864,1,1269562,RETURN,1,010303-120001843,2023-08-30 15:47:50,AXPOS
108,5653441844,1,1270975,RETURN,1,0108010810043047,2023-08-30 10:23:07,AXPOS
108,5653441845,2,1270974,SALE,1,0108010810043047,2023-08-30 10:23:07,AXPOS
108,5653442645,1,1272575,SALE,1,0108010810043048,2023-08-30 10:34:05,AXPOS
108,5653443520,1,1160556,SALE,1,0108010810043049,2023-08-30 15:59:43,AXPOS
109,5653442646,1,1280988,SALE,1,0109010910072321,2023-08-30 10:45:14,AXPOS
109,5653442140,1,1265409,SALE,1,0109010910072322,2023-08-30 11:25:00,AXPOS
109,5653442141,2,1274372,SALE,1,0109010910072322,2023-08-30 11:25:00,AXPOS
109,5653442142,3,1279467,SALE,1,0109010910072322,2023-08-30 11:25:00,AXPOS
109,5653442143,1,1271186,SALE,1,0109010910072323,2023-08-30 11:43:01,AXPOS
